"num","cc","subversion","WI","GE","BR"
"7","AF",1,"","","AFBR70FL.DTA"
"5","AL",1,"","ALGE51FL.shp","ALBR50FL.DTA"
"7","AL",1,"","ALGE71FL.shp","ALBR71FL.DTA"
"4","AM",1,"AMwi42fl.dta","","AMBR42FL.dta"
"5","AM",1,"","","AMBR54FL.dta"
"6","AM",1,"","AMGE61FL.shp","AMBR61FL.DTA"
"7","AM",1,"","AMGE71FL.shp","AMBR72FL.DTA"
"6","AO",1,"","AOGE61FL.shp","AOBR62FL.DTA"
"7","AO",1,"","AOGE71FL.shp","AOBR71FL.DTA"
"5","AO",1,"","AOGE52FL.shp",""
"4","AP",1,"","","APBR42FL.dta"
"4","AR",1,"","","ARBR42FL.dta"
"4","AS",1,"","","ASBR42FL.dta"
"5","AZ",1,"","","AZBR52FL.DTA"
"3","BD",1,"BDWI31FL.DTA","","BDBR31FL.dta"
"3","BD",2,"BDWI3AFL.DTA","","BDBR3AFL.dta"
"4","BD",1,"BDWI41FL.DTA","BDGE42FL.shp","BDBR41FL.dta"
"4","BD",3,"","BDGE4JFL.shp","BDBR4JFL.dta"
"5","BD",1,"","BDGE52FL.shp","BDBR51FL.DTA"
"6","BD",1,"","BDGE61FL.shp","BDBR61FL.DTA"
"7","BD",1,"","BDGE71FL.shp","BDBR72FL.DTA"
"2","BF",1,"BFWI21FL.DTA","BFGE23FL.shp","BFBR21FL.dta"
"3","BF",1,"BFWI31FL.DTA","BFGE32FL.shp","BFBR31FL.dta"
"4","BF",1,"","BFGE43FL.shp","BFBR43FL.dta"
"6","BF",1,"","BFGE61FL.shp","BFBR62FL.DTA"
"7","BF",1,"","BFGE71FL.shp",""
"4","BH",1,"","","BHBR42FL.dta"
"3","BJ",1,"BJWI31FL.DTA","BJGE33FL.shp","BJBR31FL.dta"
"4","BJ",1,"BJWI41FL.DTA","BJGE42FL.shp","BJBR41FL.dta"
"5","BJ",1,"","","BJBR51FL.DTA"
"6","BJ",1,"","BJGE61FL.shp","BJBR61FL.DTA"
"7","BJ",1,"","BJGE71FL.shp","BJBR71FL.DTA"
"0","BO",1,"","","BOBR01FL.dta"
"3","BO",1,"BOWI31FL.DTA","","BOBR31FL.dta"
"3","BO",2,"BOWI3BFL.DTA","","BOBR3BFL.dta"
"4","BO",1,"","","BOBR41FL.dta"
"5","BO",1,"","BOGE53FL.shp","BOBR51FL.DTA"
"0","BR",1,"","","BRBR01FL.dta"
"2","BR",1,"","","BRBR21FL.dta"
"3","BR",1,"BRWI31FL.DTA","","BRBR31FL.dta"
"0","BU",1,"","","BUBR01FL.dta"
"6","BU",1,"","BUGE61FL.shp","BUBR61FL.DTA"
"7","BU",1,"","BUGE71FL.shp","BUBR70FL.DTA"
"6","BU",2,"","BUGE6AFL.shp",""
"5","CD",1,"","CDGE52FL.shp","CDBR50FL.DTA"
"6","CD",1,"","CDGE61FL.shp","CDBR61FL.DTA"
"3","CF",1,"CFWI31FL.DTA","CFGE33FL.shp","CFBR31FL.dta"
"5","CG",1,"","","CGBR51FL.DTA"
"6","CG",1,"","","CGBR60FL.DTA"
"3","CI",1,"CIWI34FL.DTA","CIGE33FL.shp","CIBR35FL.dta"
"3","CI",2,"CIWI3AFL.DTA","CIGE3BFL.shp","CIBR3AFL.dta"
"5","CI",1,"","","CIBR50FL.DTA"
"6","CI",1,"","CIGE61FL.shp","CIBR62FL.DTA"
"2","CM",1,"CMWI22FL.DTA","CMGE23FL.shp","CMBR22FL.dta"
"3","CM",1,"CMWI31FL.DTA","","CMBR31FL.dta"
"4","CM",1,"","CMGE42FL.shp","CMBR44FL.dta"
"6","CM",1,"","CMGE61FL.shp","CMBR61FL.DTA"
"0","CO",1,"","","COBR01FL.dta"
"2","CO",1,"COWI22FL.DTA","","cobr22fl.dta"
"3","CO",1,"COWI31FL.DTA","","COBR31FL.dta"
"4","CO",1,"COWI41FL.DTA","","COBR41FL.dta"
"5","CO",1,"","","COBR53FL.DTA"
"6","CO",1,"","COGE61FL.shp","COBR61FL.DTA"
"7","CO",1,"","","COBR72FL.DTA"
"4","DL",1,"","","DLBR42FL.dta"
"0","DR",1,"","","DRBR01FL.dta"
"2","DR",1,"","","DRBR21FL.dta"
"3","DR",1,"DRWI32FL.DTA","","DRBR32FL.dta"
"4","DR",1,"DRWI41FL.DTA","","DRBR41FL.dta"
"4","DR",2,"DRWI4AFL.DTA","","DRBR4AFL.dta"
"5","DR",1,"","DRGE52FL.shp","DRBR52FL.DTA"
"5","DR",2,"","","DRBR5AFL.DTA"
"6","DR",1,"","DRGE61FL.shp","DRBR61FL.DTA"
"6","DR",2,"","DRGE6AFL.shp","DRBR6AFL.DTA"
"0","EC",1,"","","ECBR01FL.dta"
"0","EG",1,"","","EGBR01FL.dta"
"2","EG",1,"","EGGE22FL.shp","EGBR21FL.dta"
"3","EG",1,"EGWI32FL.DTA","EGGE32FL.shp","EGBR33FL.dta"
"4","EG",1,"EGWI41FL.DTA","EGGE42FL.shp","EGBR42FL.DTA"
"4","EG",2,"EGWI4AFL.DTA","EGGE4BFL.shp","EGBR4AFL.dta"
"5","EG",1,"","EGGE52FL.shp","EGBR51FL.dta"
"5","EG",2,"","EGGE5DFL.shp","EGBR5AFL.DTA"
"6","EG",1,"","EGGE61FL.shp","EGBR61FL.DTA"
"0","ES",1,"","","ESBR01FL.DTA"
"4","ET",1,"ETWI41FL.DTA","ETGE42FL.shp","ETBR41FL.dta"
"5","ET",1,"","ETGE52FL.shp","ETBR51FL.DTA"
"6","ET",1,"","ETGE61FL.shp","ETBR61FL.DTA"
"7","ET",1,"","ETGE71FL.shp","ETBR70FL.DTA"
"4","GA",1,"GAWI41FL.DTA","","GABR41FL.DTA"
"6","GA",1,"","GAGE61FL.shp","GABR60FL.DTA"
"0","GH",1,"","","GHBR02FL.dta"
"3","GH",1,"GHWI31FL.DTA","GHGE33FL.shp","GHBR31FL.dta"
"4","GH",1,"GHWI41FL.DTA","GHGE42FL.shp","GHBR41FL.dta"
"4","GH",2,"","GHGE4BFL.shp","GHBR4BFL.DTA"
"5","GH",2,"","GHGE5AFL.shp","GHBR5AFL.DTA"
"7","GH",1,"","GHGE71FL.shp","GHBR72FL.DTA"
"7","GH",2,"","GHGE7AFL.shp",""
"7","GH",3,"","GHGE7IFL.shp",""
"4","GJ",1,"","","GJBR42FL.dta"
"6","GM",1,"","","GMBR60FL.DTA"
"4","GN",1,"GNWI41FL.DTA","GNGE42FL.shp","GNBR41FL.dta"
"5","GN",1,"","GNGE52FL.shp","gnbr52fl.dta"
"6","GN",1,"","GNGE61FL.shp","GNBR62FL.DTA"
"4","GO",1,"","","GOBR42FL.dta"
"0","GU",1,"","","GUBR01FL.dta"
"3","GU",1,"GUWI33FL.DTA","","GUBR34FL.dta"
"4","GU",1,"GUWI42FL.DTA","","GUBR41FL.dta"
"7","GU",1,"","GUGE71FL.shp","GUBR71FL.DTA"
"5","GY",1,"","","GYBR51FL.DTA"
"5","GY",3,"","GYGE5JFL.shp","GYBR5IFL.DTA"
"5","HN",1,"","","HNBR52FL.DTA"
"6","HN",1,"","HNGE61FL.shp","HNBR62FL.DTA"
"4","HP",1,"","","HPBR42FL.dta"
"4","HR",1,"","","HRBR42FL.dta"
"3","HT",1,"HTWI31FL.DTA","","HTBR31FL.dta"
"4","HT",1,"HTwi42fl.dta","HTGE42FL.shp","HTBR42FL.dta"
"5","HT",1,"","HTGE52FL.shp","HTBR52FL.DTA"
"6","HT",1,"","HTGE61FL.shp","HTBR61FL.DTA"
"7","HT",1,"","HTGE71FL.shp","HTBR70FL.DTA"
"2","IA",1,"IAWI22FL.DTA","","IABR23FL.DTA"
"4","IA",1,"IAWI41FL.DTA","","IABR42FL.dta"
"5","IA",1,"","","IABR52FL.dta"
"7","IA",1,"","IAGE71FL.shp","IABR74FL.DTA"
"0","ID",1,"","","IDBR01FL.dta"
"2","ID",1,"","","IDBR21FL.dta"
"3","ID",1,"","","IDBR31FL.dta"
"3","ID",2,"IDWI3AFL.DTA","","IDBR3AFL.dta"
"4","ID",1,"","IDGE43FL.shp","IDBR42FL.DTA"
"5","ID",1,"","","IDBR51FL.DTA"
"6","ID",1,"","","IDBR63FL.DTA"
"7","ID",1,"","","IDBR71FL.DTA"
"4","JM",1,"","","JMBR42FL.dta"
"2","JO",1,"JOWI21FL.DTA","","JOBR21FL.dta"
"3","JO",1,"JOWI31FL.DTA","","JOBR31FL.dta"
"4","JO",1,"JOWI41FL.DTA","JOGE43FL.shp","JOBR42FL.dta"
"5","JO",1,"","JOGE52FL.shp","JOBR51FL.DTA"
"6","JO",1,"","","JOBR61FL.DTA"
"6","JO",2,"","JOGE6AFL.shp","JOBR6CFL.DTA"
"7","JO",1,"","JOGE71FL.shp","JOBR71FL.DTA"
"4","KA",1,"","","KABR42FL.dta"
"0","KE",1,"","","KEBR03FL.dta"
"3","KE",1,"KEWI31FL.DTA","","KEBR33FL.dta"
"3","KE",2,"KEWI3AFL.DTA","","KEBR3AFL.dta"
"4","KE",1,"","KEGE43FL.shp","KEBR42FL.DTA"
"5","KE",1,"","KEGE52FL.shp","KEBR52FL.DTA"
"7","KE",1,"","KEGE71FL.shp","KEBR71FL.DTA"
"7","KE",2,"","KEGE7AFL.shp",""
"4","KH",1,"KHWI41FL.DTA","KHGE43FL.shp","KHBR42FL.dta"
"5","KH",1,"","KHGE51FL.shp","KHBR51FL.DTA"
"6","KH",1,"","KHGE62FL.shp","KHBR61FL.DTA"
"7","KH",1,"","KHGE71FL.shp","KHBR73FL.DTA"
"3","KK",1,"KKWI31FL.DTA","","KKBR31FL.dta"
"4","KK",1,"KKwi42fl.dta","","KKBR42FL.DTA"
"3","KM",1,"KMWI32FL.DTA","","KMBR32FL.dta"
"6","KM",1,"","KMGE61FL.shp","KMBR61FL.DTA"
"3","KY",1,"KYWI31FL.DTA","","KYBR31FL.dta"
"6","KY",1,"","KYGE61FL.shp","KYBR61FL.DTA"
"0","LB",1,"","LBGE03FL.shp","LBBR01FL.dta"
"5","LB",1,"","LBGE52FL.shp","LBBR51FL.DTA"
"5","LB",2,"","LBGE5CFL.shp","LBBR5AFL.DTA"
"6","LB",2,"","LBGE6AFL.shp","LBBR6AFL.DTA"
"6","LB",1,"","LBGE61FL.shp",""
"7","LB",1,"","LBGE71FL.shp",""
"0","LK",1,"","","LKBR02FL.dta"
"4","LS",1,"","LSGE42FL.shp","LSBR41FL.dta"
"6","LS",1,"","LSGE62FL.shp","LSBR61FL.DTA"
"7","LS",1,"","LSGE71FL.shp","LSBR71FL.DTA"
"0","MA",1,"","","MABR01FL.dta"
"2","MA",1,"MAWI21FL.DTA","","MABR21FL.dta"
"4","MA",1,"","MAGE43FL.shp","MABR43FL.dta"
"5","MB",1,"","MBGE52FL.shp","MBBR53FL.DTA"
"2","MD",1,"","","MDBR21FL.dta"
"3","MD",1,"MDWI31FL.DTA","MDGE32FL.shp","MDBR31FL.dta"
"4","MD",1,"","","MDBR42FL.DTA"
"5","MD",1,"","MDGE53FL.shp","MDBR51FL.DTA"
"6","MD",1,"","MDGE61FL.shp",""
"6","MD",2,"","MDGE6AFL.shp",""
"7","MD",1,"","MDGE71FL.shp",""
"4","MG",1,"","","MGBR42FL.dta"
"4","MH",1,"","","MHBR42FL.dta"
"0","ML",1,"","","MLBR01FL.dta"
"3","ML",1,"MLWI32FL.DTA","MLGE33FL.shp","MLBR32FL.dta"
"4","ML",1,"MLwi42fl.dta","MLGE42FL.shp","MLBR41FL.dta"
"5","ML",1,"","MLGE52FL.shp","MLBR53FL.DTA"
"6","ML",2,"","MLGE6BFL.shp","MLBR6HFL.DTA"
"6","ML",1,"","MLGE63FL.shp",""
"7","ML",1,"","MLGE71FL.shp",""
"7","MM",1,"","MMGE71FL.shp","MMBR71FL.DTA"
"4","MN",1,"","","MNBR42FL.dta"
"4","MP",1,"","","MPBR42FL.dta"
"5","MV",1,"","","MVBR52FL.DTA"
"7","MV",1,"","","MVBR71FL.DTA"
"2","MW",1,"MWWI22FL.DTA","","MWBR22FL.dta"
"4","MW",1,"MWwi42fl.dta","MWGE43FL.shp","MWBR41FL.dta"
"4","MW",2,"","MWGE4BFL.shp","MWBR4EFL.DTA"
"6","MW",1,"","MWGE62FL.shp","MWBR61FL.DTA"
"7","MW",2,"","MWGE7AFL.shp","MWBR7HFL.DTA"
"6","MW",2,"","MWGE6AFL.shp",""
"7","MW",1,"","MWGE71FL.shp",""
"7","MW",3,"","MWGE7IFL.shp",""
"0","MX",1,"","","MXBR01FL.DTA"
"3","MZ",1,"MZWI31FL.DTA","","MZBR31FL.dta"
"4","MZ",1,"","","MZBR42FL.dta"
"6","MZ",1,"","MZGE61FL.shp","MZBR62FL.DTA"
"7","MZ",1,"","MZGE71FL.shp","MZBR71FL.DTA"
"5","MZ",1,"","MZGE52FL.shp",""
"4","NA",1,"","","NABR42FL.dta"
"3","NC",1,"NCWI31FL.DTA","","NCBR31FL.dta"
"4","NC",1,"NCWI41FL.DTA","","NCBR41FL.dta"
"2","NG",1,"NGWI21FL.DTA","NGGE23FL.shp","NGBR21FL.dta"
"4","NG",2,"","NGGE4BFL.shp","NGBR4BFL.dta"
"5","NG",1,"","NGGE52FL.shp","NGBR53FL.DTA"
"6","NG",1,"","NGGE61FL.shp","NGBR61FL.DTA"
"6","NG",2,"","NGGE6AFL.shp","NGBR6AFL.DTA"
"7","NG",1,"","NGGE71FL.shp",""
"2","NI",1,"","NIGE23FL.shp","NIBR22FL.dta"
"3","NI",1,"NIWI31FL.DTA","NIGE32FL.shp","NIBR31FL.dta"
"5","NI",1,"","","NIBR51FL.DTA"
"6","NI",1,"","","NIBR61FL.DTA"
"2","NM",1,"NMWI21FL.DTA","","NMBR21FL.dta"
"4","NM",1,"NMWI41FL.DTA","NMGE42FL.shp","NMBR41FL.dta"
"5","NM",1,"","NMGE53FL.shp","NMBR51FL.DTA"
"6","NM",1,"","NMGE61FL.shp","NMBR61FL.DTA"
"3","NP",1,"NPWI31FL.DTA","","NPBR31FL.dta"
"4","NP",1,"NPWI41FL.DTA","NPGE42FL.shp","NPBR41FL.dta"
"5","NP",1,"","NPGE53FL.shp","NPBR51FL.DTA"
"6","NP",1,"","NPGE61FL.shp","NPBR60FL.DTA"
"7","NP",2,"","NPGE7AFL.shp","NPBR7HFL.DTA"
"4","OR",1,"","","ORBR42FL.dta"
"0","OS",1,"","","OSBR01FL.dta"
"0","PE",1,"","","PEBR01FL.dta"
"2","PE",1,"PEWI21FL.DTA","","PEBR21FL.dta"
"3","PE",1,"PEWI31FL.DTA","","PEBR31FL.dta"
"4","PE",1,"PEWI41FL.DTA","PEGE44FL.shp","PEBR41FL.dta"
"5","PE",1,"","PEGE52FL.shp","PEBR51FL.DTA"
"5","PE",3,"","PEGE5IFL.shp","PEBR5IFL.DTA"
"6","PE",1,"","","PEBR61FL.DTA"
"6","PE",2,"","","PEBR6AFL.DTA"
"6","PE",3,"","","PEBR6IFL.DTA"
"3","PH",1,"PHWI31FL.DTA","","PHBR31FL.dta"
"3","PH",2,"PHWI3AFL.DTA","","PHBR3BFL.DTA"
"4","PH",1,"","PHGE43FL.shp","PHBR41FL.dta"
"5","PH",1,"","PHGE52FL.shp","PHBR52FL.DTA"
"6","PH",1,"","","PHBR61FL.DTA"
"7","PH",1,"","PHGE71FL.shp","PHBR70FL.DTA"
"4","PJ",1,"","","PJBR42FL.dta"
"2","PK",1,"PKWI21FL.DTA","","PKBR21FL.dta"
"5","PK",1,"","PKGE51FL.shp","PKBR52FL.DTA"
"6","PK",1,"","","PKBR61FL.DTA"
"7","PK",1,"","PKGE71FL.shp","PKBR71FL.DTA"
"2","PY",1,"PYWI21FL.DTA","","PYBR21FL.dta"
"4","RJ",1,"","","RJBR42FL.dta"
"2","RW",1,"RWWI21FL.DTA","","RWBR21FL.dta"
"4","RW",1,"RWwi42fl.dta","","RWBR41FL.DTA"
"5","RW",1,"","RWGE54FL.shp","RWBR53FL.DTA"
"5","RW",2,"","RWGE5BFL.shp","RWBR5AFL.DTA"
"6","RW",1,"","RWGE61FL.shp","RWBR61FL.DTA"
"7","RW",1,"","RWGE72FL.shp","RWBR70FL.DTA"
"0","SD",1,"","","SDBR02FL.dta"
"4","SK",1,"","","SKBR42FL.dta"
"5","SL",1,"","SLGE53FL.shp","SLBR51FL.DTA"
"6","SL",1,"","SLGE61FL.shp","SLBR61FL.DTA"
"7","SL",1,"","SLGE71FL.shp",""
"0","SN",1,"","","SNBR02FL.dta"
"2","SN",1,"","SNGE23FL.shp","SNBR21FL.dta"
"3","SN",1,"SNWI32FL.DTA","SNGE32FL.shp","SNBR32FL.dta"
"4","SN",2,"","SNGE4BFL.shp","SNBR4HFL.dta"
"5","SN",2,"","SNGE5AFL.shp","SNBR5HFL.DTA"
"6","SN",1,"","SNGE61FL.shp","SNBR61FL.DTA"
"6","SN",2,"","SNGE6AFL.shp","SNBR6DFL.DTA"
"7","SN",2,"","SNGE7AFL.shp","SNBR7HFL.DTA"
"7","SN",4,"","","SNBR7ZFL.DTA"
"7","SN",3,"","SNGE7IFL.shp",""
"5","ST",1,"","","STBR50FL.DTA"
"5","SZ",1,"","SZGE53FL.shp","SZBR51FL.DTA"
"3","TD",1,"TDWI31FL.DTA","","TDBR31FL.dta"
"4","TD",1,"","","TDBR41FL.DTA"
"7","TD",1,"","TDGE71FL.shp","TDBR71FL.DTA"
"0","TG",1,"","TGGE03FL.shp","TGBR01FL.dta"
"3","TG",1,"TGWI31FL.DTA","TGGE32FL.shp","TGBR31FL.dta"
"6","TG",1,"","TGGE62FL.shp","TGBR61FL.DTA"
"7","TG",1,"","TGGE71FL.shp",""
"0","TH",1,"","","THBR01FL.dta"
"6","TJ",1,"","TJGE61FL.shp","TJBR61FL.DTA"
"7","TJ",1,"","TJGE71FL.shp","TJBR70FL.DTA"
"6","TL",1,"","TLGE62FL.shp","TLBR61FL.DTA"
"7","TL",1,"","TLGE71FL.shp","TLBR71FL.DTA"
"0","TN",1,"","","TNBR02FL.dta"
"4","TN",1,"","","TNBR42FL.dta"
"3","TR",1,"TRWI31FL.DTA","","TRBR31FL.dta"
"4","TR",1,"TRWI41FL.DTA","","TRBR42FL.dta"
"4","TR",2,"","","TRBR4AFL.DTA"
"5","TR",1,"","","TRBR51FL.DTA"
"6","TR",1,"","","TRBR61FL.DTA"
"0","TT",1,"","","TTBR01FL.dta"
"2","TZ",1,"","","TZBR21FL.dta"
"3","TZ",2,"TZWI3AFL.DTA","","TZBR3AFL.dta"
"4","TZ",1,"TZWI41FL.DTA","TZGE43FL.shp","TZBR41FL.dta"
"4","TZ",3,"","","TZBR4IFL.DTA"
"5","TZ",1,"","TZGE52FL.shp","TZBR51FL.DTA"
"6","TZ",1,"","TZGE61FL.shp","TZBR63FL.DTA"
"6","TZ",2,"","TZGE6AFL.shp","TZBR6AFL.DTA"
"7","TZ",2,"","TZGE7AFL.shp","TZBR7AFL.DTA"
"4","TZ",2,"","TZGE4CFL.shp",""
"7","TZ",3,"","TZGE7IFL.shp",""
"5","UA",1,"","","UABR51FL.DTA"
"0","UG",1,"","","UGBR01FL.dta"
"3","UG",1,"UGWI33FL.DTA","","UGBR33FL.dta"
"4","UG",1,"UGWI41FL.DTA","UGGE43FL.shp","UGBR41FL.dta"
"5","UG",1,"","UGGE53FL.shp","UGBR52FL.DTA"
"5","UG",2,"","UGGE5AFL.shp","UGBR5HFL.DTA"
"6","UG",1,"","UGGE61FL.shp","UGBR60FL.DTA"
"7","UG",2,"","UGGE7AFL.shp","UGBR7AFL.DTA"
"6","UG",2,"","UGGE6AFL.shp",""
"7","UG",1,"","UGGE71FL.shp",""
"4","UP",1,"","","UPBR42FL.dta"
"3","UZ",1,"UZWI31FL.DTA","","UZBR31FL.dta"
"4","UZ",1,"","UZGE42FL.shp",""
"3","VN",1,"VNWI31FL.DTA","","VNBR31FL.dta"
"4","VN",1,"VNWI41FL.DTA","","VNBR41FL.dta"
"4","WB",1,"","","WBBR42FL.dta"
"2","YE",1,"","","YEBR21FL.dta"
"6","YE",1,"","","YEBR61FL.DTA"
"3","ZA",1,"ZAWI31FL.DTA","","ZABR31FL.dta"
"7","ZA",1,"","ZAGE71FL.shp","ZABR71FL.DTA"
"2","ZM",1,"","","ZMBR21FL.dta"
"3","ZM",1,"ZMWI31FL.DTA","","ZMBR31FL.dta"
"4","ZM",1,"ZMWI41FL.DTA","","ZMBR42FL.dta"
"5","ZM",1,"","ZMGE52FL.shp","ZMBR51FL.DTA"
"6","ZM",1,"","ZMGE61FL.shp","ZMBR61FL.DTA"
"0","ZW",1,"","","ZWBR01FL.dta"
"3","ZW",1,"ZWWI31FL.DTA","","ZWBR31FL.dta"
"4","ZW",1,"ZWwi42fl.dta","ZWGE42FL.shp","ZWBR42FL.DTA"
"5","ZW",1,"","ZWGE52FL.shp","ZWBR52FL.DTA"
"6","ZW",1,"","ZWGE61FL.shp","ZWBR62FL.DTA"
"7","ZW",1,"","ZWGE72FL.shp","ZWBR71FL.DTA"
